
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
"What a way to talk," he exclaimed. "It will be strange if you and Mrs.
Gordon don't hit it off."

"Do you think I shall shock her—as I do you?"

"I was not aware that I was shocked. She is a good woman, who is not
narrow-minded, and her friends are many and various. Lucky is the young
man or girl, who, on first coming out, falls into her sphere. There
are very few people who have not been the better for Mrs. Gordon's
influence."

"And yet she cannot influence her own husband," Remarked Angel drily.
"He is still a bear."

"Unfortunately he is—and a grizzly bear at that," admitted Gascoigne.
"He has no interest in life beyond his work, which includes personal
ambition, a certain class of Persian love-songs—and perhaps—his
liver."

"What a mixture!" she ejaculated. "Well, I shall insist on his taking
an interest in _me_, and before long, you will hear of his spouting
Persian love-songs, as we stroll up and down among roses, and bul-buls."

Gascoigne burst into a loud, involuntary laugh, as the incongruous
picture tickled his imagination. His laugh rang down through the forest
trees, and reached the ladies, who looked at one another with peculiar
significance.

"Oh, yes," resumed Angel, "I intend to influence ursa Major; through
him I shall influence his wife; through her, I shall influence the
whole province. I shall be like a pebble thrown into a pool, whose
ripples go far;" then in a voice, "When shall you be down, Philip?"

"In three weeks or a month, and meanwhile I know, Angel, you will be
happy with Mrs. Gordon; she will introduce you to the people—and show
you the ropes."

"Oh, but I know the ropes," said Angel, kicking a pine cone before
her, "I've not forgotten my India. Kind, hospitable, intimate old
India, with your mysterious under life, your tragedies, and comedies,
and scandals. I love you still," and she paused for a moment to kiss
her hand to a distant peep of the far-away blue plains. "Can anything
be more exquisite than this view?" she continued. "Look at the ferns
and moss growing on the trees, the carpets of wild orchids, the stern
purple mountains; I should like to remain in these hills—they seem to
draw me to them. I was born in the Himalayas, you know. Well, I suppose
I must leave them," and she heaved a sigh. "It is a pity, for I feel as
if I could be so _good_ up here."

"I trust that you can be good anywhere?" said Gascoigne.

"Oh, I don't know," she rejoined. "I am so sensitive to climate. I
love the sunshine, it makes me good-natured and generous, but I always
feel so wicked in an east wind! As for my sensations in a stuffy,
three-berth cabin, with two sea-sick companions—but I spare you. By
the way, one of my fellow-sufferers, a Mrs. Farquhar, gave me an urgent
invitation to visit her at Umballa."

Gascoigne most devoutly wished that Angel had accepted this offer, and
thus given him even a few days' breathing-space.

He looked at his ward, as she walked lightly beside him. She was so
natural, so simple, yet so worldly wise; and she was distractingly
pretty—not many men would have been so painfully anxious to rid
themselves of such a companion.

She would certainly turn the heads of all the young fellows in Marwar.
What a prospect for him! Already he beheld himself at a wedding, giving
away the hand of the most lovely bride. Yes, of course, it would
not be long before Angel was carried off; she was a girl of unusual
attractions, and with this hope in his heart he became quite hilarious.
She would make a far happier marriage under his and Mrs. Gordon's
auspices than under that of her heartless and worldly old grandmother.

On second thoughts, Major Gascoigne accompanied the party the whole way
to the railway, and saw them off, although it entailed an immense ride
afterwards.

He wished to despatch a long explanatory wire to Mrs. Gordon, so that
Angel might not burst upon her as she had done on him; nor need the
child have all the awkwardness of announcing herself, and producing
her credentials. He secured tickets, saw to refreshments, baggage,
servants, and then came the taking leave of the three ladies. Angel
had half expected him to kiss her, but he merely gave her a warm
handshake. He was very funny now, so odd, and stiff, and changed, yet
just the same dear old Philip. And thus Angel set off in the little
tin-pot railway to Marwar, where she was to live under Mrs. Gordon's
chaperonage, turn the heads of all the young men, and to meet her
fate. As Philip turned his hired pony once more towards the hill, and
a thirty-five mile ride, leaving his own steed to follow, his thoughts
accompanied a party in the little black train now panting through the
Terai.

And as he regained, late at night, his now deserted bungalow, his
thoughts dwelt, as he smoked, over the extraordinary incidents of the
last twenty-four to thirty hours. What experiences had been compassed
into them, like a meat-lozenge of emotions.

As in his mind's eye, her guardian again beheld that charming child
flitting about his room; remembered her speaking and sunny eyes,
he told himself that his ward had far surpassed his expectations.
Surpassed?—his expectations had never ventured upon such an ideal, and
he made up his mind that he would be extremely difficult to please,
as her guardian, and that it was only some real good fellow who would
have his consent to marry Angel. Then he set his memory to work. He
deliberately passed all his friends, and his acquaintances, in critical
review—no, there was not one of them worthy to dust her shoes!




CHAPTER XX

A DESTROYING ANGEL


CAPTAIN SHAFTO was taking tea with Mrs. Gordon in the great important
looking drawing-room, which befitted the wife of a Commissioner,
and future Lieutenant-Governor. She was, although five-and-thirty,
a strikingly attractive woman, with sweet dark eyes, a sympathetic
voice, a graceful carriage, and supreme tact. On the other hand, Billy
Shafto's beauty had been somewhat tarnished by several bad "go's" of
fever, a series of hot seasons in the plains, and roughing it on an
Afghan campaign, but he was still good-looking, popular, and unmarried.
As his hostess was about to add sugar to his tea, a telegram was
brought to her by a scarlet chuprassi, and presented with a deep salaam.

She picked it carelessly off the salver, and, glancing at it, said, "It
is probably from Donald to say he cannot be home till to-morrow—the
new assessment is so tedious." But as she read the telegram she gave a
little gasp, and said, "From Major Gascoigne. You"—and she looked at
it again—"will never guess what it's about."

"Of course I can," replied Shafto with the utmost confidence;
"he is going to be married, though I'm blessed if I can guess to
whom—everyone tells you first, you are the Queen of Matchmakers, and
the universal confidante—yes, poor Phil, gone at last."

"No, you are quite cold—try again," she said.

"Again——" he repeated, and his eyes travelled thoughtfully round the
pillared room, with its immense palms, imposing mirrors, and ottomans,
an awe-inspiring official room, offering dim suggestions of future
receptions.

"I give it up—stop, no I don't," and he slapped his knee, "it's about
_Angel_."

"Yes, you are wonderfully quick, I must say, but why did you think of
her?"

"I always knew she'd give him trouble yet."

"I don't know about the trouble, but she has joined him in the hills
